Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),21:01,03:46,06h 45m,699.0,14 Seats available,4.7,https://www.redbus.in/bus-tickets/kanpur-to-bareilly,Kanpur (Uttar Pradesh) to Bareilly
Mahalaxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:30,03:50,08h 20m,599.0,19 Seats available,3.7,https://www.redbus.in/bus-tickets/kanpur-to-bareilly,Kanpur (Uttar Pradesh) to Bareilly
Samay Shatabdi Travels Pvt Ltd,NON A/C Sleeper (2+1),23:45,02:30,02h 45m,549.0,30 Seats available,3.9,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
SHRINET TOUR AND TRAVELS,A/C Seater (2+2),11:00,14:05,03h 05m,500.0,23 Seats available,2.7,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
SHRINET TOUR AND TRAVELS,A/C Seater (2+2),12:30,15:10,02h 40m,550.0,31 Seats available,2.7,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Shanvi travels,A/C Seater (2+2),14:32,17:45,03h 13m,400.0,35 Seats available,1.5,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Shatabdi Travels Gorakhpur,AC Sleeper (2+1),23:46,03:31,03h 45m,650.0,25 Seats available,4.1,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Anshi Raj Shree Travels,A/C Seater/Sleeper (2+1),23:59,02:55,02h 56m,799.0,20 Seats available,4.0,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Panwar Travels,A/C Seater / Sleeper (2+1),21:30,01:30,04h 00m,750.0,29 Seats available,2.8,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),21:30,23:55,02h 25m,1000.0,45 Seats available,2.7,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
RYS Travels,Bharat Benz A/C Seater / Sleeper (2+2),23:30,02:00,02h 30m,693.0,18 Seats available,1.9,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Shree Balajee Travels And Cargo,A/C Seater / Sleeper (2+1),23:30,03:00,03h 30m,1799.0,47 Seats available,1.3,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Maan Travels,NON AC Seater / Sleeper 2+1,23:55,01:00,01h 05m,1050.0,41 Seats available,1.6,https://www.redbus.in/bus-tickets/lucknow-to-ayodhya,Lucknow to Ayodhya
Raaj Rath Travels Co.,A/C Seater / Sleeper (2+1),22:15,05:15,07h 00m,4000.0,34 Seats available,3.5,https://www.redbus.in/bus-tickets/aligarh-to-lucknow,Aligarh (uttar pradesh) to Lucknow
RSRTC - 155960,Express Non AC Seater 2+3,11:40,13:30,01h 50m,129.0,42 Seats available,3.7,https://www.redbus.in/bus-tickets/aligarh-to-agra,Aligarh (uttar pradesh) to Agra
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),17:30,06:30,13h 00m,899.0,10 Seats available,4.7,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
PTC-SKYBUS,VE A/C Seater / Sleeper (2+1),18:15,05:50,11h 35m,899.0,21 Seats available,4.8,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
Mahalaxmi Travels,A/C Sleeper (2+1),17:00,06:30,13h 30m,1099.0,14 Seats available,4.4,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:10,08:10,11h 00m,899.0,18 Seats available,3.6,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),A/C Sleeper (2+2),20:30,08:10,11h 40m,1099.0,35 Seats available,3.5,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),21:35,08:00,10h 25m,1399.0,9 Seats available,3.5,https://www.redbus.in/bus-tickets/lucknow-to-haridwar,Lucknow to Haridwar
RSRTC - 193674,Express Non AC Seater 2+3,19:40,22:00,02h 20m,130.0,42 Seats available,3.7,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Jai Shrinath Ji Ki ® Travels,Bharat Benz A/C Sleeper (2+1),18:30,21:05,02h 35m,300.0,22 Seats available,3.4,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Babu Travels,NON A/C Seater / Sleeper (3+1),18:45,21:15,02h 30m,601.0,28 Seats available,4.0,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Anshi Raj Shree Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:30,23:55,02h 25m,799.0,21 Seats available,4.0,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
BTS Bundelkhand Transport Services LLP,Non A/C Seater / Sleeper (2+1),21:45,23:55,02h 10m,200.0,38 Seats available,4.3,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),18:00,21:00,03h 00m,600.0,30 Seats available,2.9,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),19:00,22:00,03h 00m,699.0,25 Seats available,2.9,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Shivansh travels,A/C Seater/Sleeper (2+1),21:05,00:00,02h 55m,698.0,24 Seats available,1.8,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Shivansh travels,A/C Sleeper (2+1),22:30,23:50,25h 20m,799.0,30 Seats available,1.8,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Raj Kalpana Travels Pvt.Ltd,A/C Sleeper (2+1),15:00,18:15,03h 15m,900.0,31 Seats available,4.2,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Hans Travels (I) Private Limited,NON A/C Sleeper (2+1),16:30,20:00,03h 30m,1500.0,17 Seats available,3.2,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Hans Travels (I) Private Limited,A/C Sleeper (2+1),17:00,20:00,03h 00m,1800.0,22 Seats available,3.2,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Samreen Travels,AC Sleeper (2+1),19:00,21:30,02h 30m,900.0,36 Seats available,3.7,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Hans Travels (I) Private Limited,A/C Sleeper (2+2),19:43,23:13,03h 30m,1600.0,32 Seats available,3.2,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Raaj Rath Travels Co.,A/C Sleeper (2+1),21:30,23:30,02h 00m,4000.0,36 Seats available,3.5,https://www.redbus.in/bus-tickets/lucknow-to-kanpur,Lucknow to Kanpur (Uttar Pradesh)
Chaturvedi Bus Service,NON A/C Seater/ Sleeper (2+1),22:00,03:30,05h 30m,670.0,51 Seats available,2.6,https://www.redbus.in/bus-tickets/delhi-to-etah-up,Delhi to Etah (Uttar Pradesh)
Chaturvedi Bus Service,NON AC Seater / Sleeper 2+1,21:00,02:30,05h 30m,670.0,45 Seats available,2.6,https://www.redbus.in/bus-tickets/delhi-to-etah-up,Delhi to Etah (Uttar Pradesh)
Chaturvedi Bus Service,NON A/C Seater/ Sleeper (2+1),19:30,04:00,08h 30m,520.0,51 Seats available,2.6,https://www.redbus.in/bus-tickets/delhi-to-etah-up,Delhi to Etah (Uttar Pradesh)
Chaturvedi Bus Service,A/C Seater / Sleeper (2+1),20:40,04:00,07h 20m,570.0,48 Seats available,2.6,https://www.redbus.in/bus-tickets/delhi-to-etah-up,Delhi to Etah (Uttar Pradesh)
ROYAL SAFARI INDIA TRAVELS,Bharat Benz A/C Seater /Sleeper (2+1),22:30,05:00,06h 30m,499.0,30 Seats available,2.4,https://www.redbus.in/bus-tickets/delhi-to-kotdwar,Delhi to Kotdwar (Uttarakhand)
UPSRTC - KDN0027,Janrath AC Seater 2+2,17:30,20:30,03h 00m,296.0,36 Seats available,4.7,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Vidhan Tour Travels,Non AC Seater (2+2),13:30,16:30,03h 00m,4000.0,20 Seats available,1.1,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Vidhan Tour Travels,Non AC Seater (2+2),14:00,17:00,03h 00m,4000.0,20 Seats available,2.1,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Vanshika Tour and Travels,NON A/C Seater (2+2),17:40,21:30,03h 50m,200.0,43 Seats available,0.0,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Siddharth Holidays,AC Seater (2+2),18:05,20:30,02h 25m,700.0,21 Seats available,1.7,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Travel Point World LLP,AC Sleeper (2+1),15:00,16:30,01h 30m,2960.0,30 Seats available,1.5,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Travel Point World LLP,AC Sleeper (2+1),19:15,20:45,01h 30m,3040.0,23 Seats available,1.5,https://www.redbus.in/bus-tickets/allahabad-to-varanasi,Allahabad to Varanasi
Fasttrack Travels,A/C Seater/Sleeper (2+1),21:20,02:00,04h 40m,539.0,14 Seats available,4.7,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
R S YADAV SMART BUS PRIVATE LIMITED,A/C Seater / Sleeper (2+1),22:00,02:25,04h 25m,499.0,40 Seats available,4.3,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
Fasttrack Travels,VE A/C Seater / Sleeper (2+2),22:30,01:50,03h 20m,539.0,25 Seats available,4.7,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
India Tours & Travels (GetBookCab),A/C Seater / Sleeper (2+2),22:45,01:10,02h 25m,550.0,47 Seats available,4.6,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
Satlok express,A/C Seater / Sleeper (2+1),22:45,02:46,04h 01m,499.0,43 Seats available,3.0,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
India Tours & Travels (GetBookCab),A/C Seater / Sleeper (2+2),23:00,03:00,04h 00m,699.0,45 Seats available,4.6,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
India Tours & Travels (GetBookCab),A/C Seater / Sleeper (2+2),23:00,00:55,01h 55m,434.0,43 Seats available,4.6,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
VIP LUXURY TRIPS,A/C Seater / Sleeper (2+2),11:00,16:01,05h 01m,809.0,44 Seats available,1.7,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
Shri Bawa Lal Tour and Travels,A/C Seater/Sleeper (2+1),22:30,23:59,01h 29m,600.0,29 Seats available,0.0,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
ROYAL SAFARI INDIA TRAVELS,Bharat Benz A/C Seater /Sleeper (2+1),22:30,02:30,04h 00m,799.0,19 Seats available,2.4,https://www.redbus.in/bus-tickets/delhi-to-moradabad,Delhi to Moradabad
Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),16:00,19:15,03h 15m,950.0,35 Seats available,3.9,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Goyal Travels,A/C Seater / Sleeper (2+1),16:00,18:35,02h 35m,799.0,19 Seats available,3.3,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Sethi Yatra Company,A/C Seater / Sleeper (2+1),16:05,19:00,02h 55m,739.0,25 Seats available,3.8,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
BSS COOL COOL TRAVELS,A/C Seater / Sleeper (2+2),17:00,21:15,04h 15m,738.0,43 Seats available,4.1,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),17:00,20:15,03h 15m,950.0,37 Seats available,3.9,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),18:00,21:15,03h 15m,855.0,44 Seats available,3.9,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Mahalaxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:00,21:15,02h 15m,799.0,1 Seat available,3.7,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
FlixBus,A/C Sleeper (2+1),19:30,22:00,02h 30m,204.0,9 Seats available,4.0,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
SHRI BALAJII TRAVELS,Volvo A/C Semi Sleeper (2+2),19:50,22:50,03h 00m,949.0,33 Seats available,3.1,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
HIGHWAY STAR TRAVEL & CARGO,A/C Seater/Sleeper (2+1),20:15,22:40,02h 25m,739.0,33 Seats available,3.2,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Mahalaxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:30,00:30,02h 00m,499.0,18 Seats available,3.7,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Vanshika Tour and Travels,NON A/C Seater (2+2),10:50,14:00,03h 10m,200.0,43 Seats available,0.0,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Mishra Travels,NON A/C Seater (2+2),13:30,17:00,03h 30m,1000.0,37 Seats available,0.0,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Vidhan Tour Travels,Non AC Seater (2+2),14:30,17:30,03h 00m,4000.0,20 Seats available,1.2,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Comfort Tour and Travels,NON A/C Seater Push Back (2+2),15:00,18:00,03h 00m,499.0,26 Seats available,2.2,https://www.redbus.in/bus-tickets/varanasi-to-allahabad,Varanasi to Allahabad
Yolo Bus,A/C Sleeper (2+1),22:19,04:04,05h 45m,550.0,19 Seats available,4.1,https://www.redbus.in/bus-tickets/lucknow-to-jaunpur,Lucknow to Jaunpur
RSRTC - 155959,Express Non AC Seater 2+3,12:00,18:10,06h 10m,463.0,42 Seats available,1.0,https://www.redbus.in/bus-tickets/aligarh-to-haridwar,Aligarh (uttar pradesh) to Haridwar
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),Bharat Benz A/C Sleeper (2+1),23:59,04:30,04h 31m,899.0,9 Seats available,2.7,https://www.redbus.in/bus-tickets/aligarh-to-haridwar,Aligarh (uttar pradesh) to Haridwar
UPSRTC - SJP0100,Ordinary Non AC Seater 2+3,12:01,20:25,08h 24m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0253,Ordinary Non AC Seater 2+3,12:02,19:22,07h 20m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0256,Ordinary Non AC Seater 2+3,13:00,20:20,07h 20m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0263,Ordinary Non AC Seater 2+3,15:00,22:20,07h 20m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0271,Ordinary Non AC Seater 2+3,16:01,23:21,07h 20m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0032,Ordinary Non AC Seater 2+3,16:30,00:30,08h 00m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0035,Ordinary Non AC Seater 2+3,17:00,01:00,08h 00m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0278,Ordinary Non AC Seater 2+3,17:31,00:51,07h 20m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - SJP0037,Ordinary Non AC Seater 2+3,18:00,02:00,08h 00m,584.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
UPSRTC - HDD0063,Ordinary Non AC Seater 2+3,18:00,01:03,07h 03m,550.0,52 Seats available,3.3,https://www.redbus.in/bus-tickets/shahjahanpur-to-delhi,Shahjahanpur (Uttar Pradesh) to Delhi
Ashok Tour And Travels,AC Seater (2+2),16:00,19:30,03h 30m,549.0,21 Seats available,4.6,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Aarohi Travels,AC Seater (2+2),15:00,18:30,03h 30m,500.0,37 Seats available,3.4,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Ashok Tour And Travels,AC Seater (2+2),13:30,16:45,03h 15m,549.0,24 Seats available,3.4,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Bhanupriya Express,A/C Seater (2+1),13:55,18:45,04h 50m,400.0,30 Seats available,2.8,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Ashok Tour And Travels,A/C Seater (2+1),19:30,22:45,03h 15m,549.0,16 Seats available,2.4,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Ashok Tour And Travels,AC Seater (2+2),17:30,20:45,03h 15m,549.0,29 Seats available,3.7,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Mansi Travels,A/C Sleeper (2+1),22:30,02:00,03h 30m,5000.0,30 Seats available,3.6,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Aarohi Travels,Non AC Seater (2+2),17:00,21:00,04h 00m,400.0,40 Seats available,3.4,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Aditya Bus Service,Non AC Seater (2+2),15:00,19:40,04h 40m,399.0,29 Seats available,2.5,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Shiv Ganga,A/C Seater Push Back (2+2),15:30,19:20,03h 50m,799.0,40 Seats available,1.5,https://www.redbus.in/bus-tickets/lucknow-to-azamgarh,Lucknow to Azamgarh
Raj Kalpana Travels Pvt.Ltd,A/C Sleeper (2+1),19:00,23:30,04h 30m,1169.0,24 Seats available,4.8,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
Raj Kalpana Travels Pvt.Ltd,A/C Seater/Sleeper (2+1),21:45,01:45,04h 00m,898.0,29 Seats available,4.6,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
Khajuraho Travels,A/C Seater / Sleeper (2+1),19:20,23:50,04h 30m,756.0,22 Seats available,3.7,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
Yolo Bus,A/C Sleeper (2+1),23:49,05:49,06h 00m,550.0,12 Seats available,4.0,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
HIGHWAY STAR TRAVEL & CARGO,A/C Seater/Sleeper (2+1),19:15,00:15,05h 00m,739.0,19 Seats available,3.2,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
R S YADAV SMART BUS PRIVATE LIMITED,A/C Seater / Sleeper (2+2),18:35,01:21,06h 46m,949.0,50 Seats available,4.3,https://www.redbus.in/bus-tickets/jaunpur-to-lucknow,Jaunpur to Lucknow
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),17:30,21:00,03h 30m,500.0,29 Seats available,3.8,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
Mahalaxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:30,22:45,03h 15m,599.0,33 Seats available,3.7,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
Samay Shatabdi Travels Pvt Ltd,Bharat Benz A/C Sleeper (2+1),20:00,22:00,02h 00m,499.0,28 Seats available,3.8,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
Shatabdi Travels Gorakhpur,AC Sleeper (2+1),21:01,23:31,02h 30m,700.0,30 Seats available,4.1,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),21:01,23:01,02h 00m,500.0,17 Seats available,3.8,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
Panwar Travels,A/C Seater / Sleeper (2+1),18:00,21:30,03h 30m,2500.0,32 Seats available,2.8,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),18:30,21:30,03h 00m,799.0,30 Seats available,2.1,https://www.redbus.in/bus-tickets/kanpur-to-lucknow,Kanpur (Uttar Pradesh) to Lucknow
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),Bharat Benz A/C Seater /Sleeper (2+1),20:00,04:30,08h 30m,899.0,38 Seats available,3.5,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),21:20,06:30,09h 10m,899.0,13 Seats available,4.9,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),23:59,07:30,07h 31m,949.0,20 Seats available,3.9,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
PTC-SKYBUS,VE A/C Seater / Sleeper (2+1),22:50,05:50,07h 00m,899.0,28 Seats available,4.7,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Shatabdi Travels,Bharat Benz A/C Sleeper (2+1),23:30,06:20,06h 50m,1079.0,18 Seats available,2.4,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Samay Shatabdi Travels Pvt Ltd,A/C Sleeper (2+1),23:59,06:38,06h 39m,999.0,6 Seats available,3.9,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Samay Shatabdi Travels Pvt Ltd,Bharat Benz A/C Sleeper (2+1),23:30,06:35,07h 05m,999.0,11 Seats available,3.9,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Shrinath Travels Gwalior,NON A/C Sleeper (2+1),23:30,08:00,08h 30m,700.0,22 Seats available,3.4,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
DIVYANSHU TRAVELS,A/C Sleeper (2+1),23:00,07:00,08h 00m,760.0,19 Seats available,1.0,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Mahalaxmi Travels,A/C Sleeper (2+1),22:15,06:30,08h 15m,1099.0,17 Seats available,2.7,https://www.redbus.in/bus-tickets/agra-to-haridwar,Agra to Haridwar
Anshi Raj Shree Travels,A/C Seater/Sleeper (2+1),23:59,05:45,05h 46m,799.0,20 Seats available,3.9,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Shatabdi Travels Gorakhpur,AC Sleeper (2+1),23:46,05:48,06h 02m,640.0,23 Seats available,3.7,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Samay Shatabdi Travels Pvt Ltd,NON A/C Sleeper (2+1),23:45,05:00,05h 15m,499.0,26 Seats available,1.6,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Anshi Raj Shree Travels,Bharat Benz A/C Sleeper (2+1),23:00,04:30,05h 30m,599.0,16 Seats available,4.2,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
SHRINET TOUR AND TRAVELS,A/C Seater (2+2),11:00,16:20,05h 20m,500.0,23 Seats available,3.1,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
MISHRA BANDHU BUS SERVICE,A/C Seater / Sleeper (2+1),21:30,03:30,06h 00m,1000.0,30 Seats available,2.4,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Shanvi travels,A/C Seater (2+2),14:32,20:40,06h 08m,500.0,35 Seats available,3.0,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Samay Shatabdi Travels Pvt Ltd,AC Sleeper (2+1),21:00,01:15,04h 15m,699.0,26 Seats available,2.5,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
SHRINET TOUR AND TRAVELS,A/C Seater (2+2),12:40,17:50,05h 10m,500.0,15 Seats available,2.4,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
RYS Travels,Bharat Benz A/C Seater / Sleeper (2+2),23:30,05:00,05h 30m,693.0,18 Seats available,2.6,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
SHRINET TOUR AND TRAVELS,A/C Seater (2+2),12:30,17:50,05h 20m,550.0,20 Seats available,1.7,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
Gorakhdham Express Bus Service,A/C Seater / Sleeper (2+2),23:55,04:30,04h 35m,599.0,36 Seats available,2.9,https://www.redbus.in/bus-tickets/lucknow-to-gorakhpur,Lucknow to Gorakhpur (uttar pradesh)
